

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3125  00261C  0100               	movlb	0	; () banked
  3126  00261E  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  3127                           
  3128                           ; BSR set to: 0
  3129  002620  C064  F060         	movff	___wmul@product,?___wmul
  3130  002624  C065  F061         	movff	___wmul@product+1,?___wmul+1
  3131  002628  0012               	return	
  3132  00262A                     __end_of___wmul:
  3133                           	opt stack 0
  3134                           tblptru	equ	0xFF8
  3135                           tblptrh	equ	0xFF7
  3136                           tblptrl	equ	0xFF6
  3137                           tablat	equ	0xFF5
  3138                           prodh	equ	0xFF4
  3139                           prodl	equ	0xFF3
  3140                           intcon	equ	0xFF2
  3141                           intcon2	equ	0xFF1
  3142                           postinc0	equ	0xFEE
  3143                           wreg	equ	0xFE8
  3144                           postdec1	equ	0xFE5
  3145                           fsr1l	equ	0xFE1
  3146                           indf2	equ	0xFDF
  3147                           fsr2h	equ	0xFDA
  3148                           fsr2l	equ	0xFD9
  3149                           status	equ	0xFD8
  3150                           
  3151 ;; *************** function _CANInitialize *****************
  3152 ;; Defined at:
  3153 ;;		line 218 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  propSeg         1    wreg     unsigned char 
  3156 ;;  phaseSeg1       1   14[BANK0 ] unsigned char 
  3157 ;;  phaseSeg2       1   15[BANK0 ] unsigned char 
  3158 ;;  SJW             1   16[BANK0 ] unsigned char 
  3159 ;;  BRP             1   17[BANK0 ] unsigned char 
  3160 ;;  flags           1   18[BANK0 ] enum E16844
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  propSeg         1   23[BANK0 ] unsigned char 
  3163 ;;  FilterConfig    1   25[BANK0 ] unsigned char 
  3164 ;;  FilterConfig    1   24[BANK0 ] unsigned char 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;		None               void
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0, cstack
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3174 ;;      Params:         0       5       0       0
  3175 ;;      Locals:         0       3       0       0
  3176 ;;      Temps:          0       4       0       0
  3177 ;;      Totals:         0      12       0       0
  3178 ;;Total ram usage:       12 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    4
  3181 ;; This function calls:
  3182 ;;		_CANOperationMode
  3183 ;;		_CANSetFilter
  3184 ;;		_CANSetMask
  3185 ;; This function is called by:
  3186 ;;		_board_initialization
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           	psect	text7
  3191  001EA6                     __ptext7:
  3192                           	opt stack 0
  3193  001EA6                     _CANInitialize:
  3194                           	opt stack 25
  3195                           
  3196                           ; BSR set to: 0
  3197                           ;incstack = 0
  3198                           ;CANInitialize@propSeg stored from wreg
  3199  001EA6  0100               	movlb	0	; () banked
  3200  001EA8  6F77               	movwf	CANInitialize@propSeg& (0+255),b
  3201                           
  3202                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  3203                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  3204                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  3205  001EAA  0E80               	movlw	128
  3206  001EAC  EC3A  F013         	call	_CANOperationMode
  3207                           
  3208                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  3209  001EB0  0E00               	movlw	0
  3210  001EB2  6E70               	movwf	3952,c	;volatile
  3211                           
  3212                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  3213  001EB4  0E00               	movlw	0
  3214  001EB6  6E71               	movwf	3953,c	;volatile
  3215                           
  3216                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  3217  001EB8  0E00               	movlw	0
  3218  001EBA  6E72               	movwf	3954,c	;volatile
  3219                           
  3220                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  3221  001EBC  0100               	movlb	0	; () banked
  3222  001EBE  4170               	rrncf	CANInitialize@SJW& (0+255),w,b
  3223  001EC0  42E8               	rrncf	wreg,f,c
  3224  001EC2  0BC0               	andlw	192
  3225  001EC4  0100               	movlb	0	; () banked
  3226  001EC6  6F70               	movwf	CANInitialize@SJW& (0+255),b
  3227                           
  3228                           ; BSR set to: 0
  3229                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  3230  001EC8  0100               	movlb	0	; () banked
  3231  001ECA  5170               	movf	CANInitialize@SJW& (0+255),w,b
  3232  001ECC  1270               	iorwf	3952,f,c	;volatile
  3233                           
  3234                           ; BSR set to: 0
  3235                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  3236  001ECE  0100               	movlb	0	; () banked
  3237  001ED0  5171               	movf	CANInitialize@BRP& (0+255),w,b
  3238  001ED2  1270               	iorwf	3952,f,c	;volatile
  3239                           
  3240                           ; BSR set to: 0
  3241                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  3242  001ED4  0100               	movlb	0	; () banked
  3243  001ED6  5177               	movf	CANInitialize@propSeg& (0+255),w,b
  3244  001ED8  1271               	iorwf	3953,f,c	;volatile
  3245                           
  3246                           ; BSR set to: 0
  3247                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  3248  001EDA  0100               	movlb	0	; () banked
  3249  001EDC  396E               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  3250  001EDE  42E8               	rrncf	wreg,f,c
  3251  001EE0  0BF8               	andlw	248
  3252  001EE2  0100               	movlb	0	; () banked
  3253  001EE4  6F6E               	movwf	CANInitialize@phaseSeg1& (0+255),b
  3254                           
  3255                           ; BSR set to: 0
  3256                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  3257  001EE6  0100               	movlb	0	; () banked
  3258  001EE8  516E               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  3259  001EEA  1271               	iorwf	3953,f,c	;volatile
  3260                           
  3261                           ; BSR set to: 0
  3262                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  3263  001EEC  0100               	movlb	0	; () banked
  3264  001EEE  A572               	btfss	CANInitialize@flags& (0+255),2,b
  3265                           
  3266                           ; BSR set to: 0
  3267                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  3268  001EF0  8C71               	bsf	3953,6,c	;volatile
  3269                           
  3270                           ; BSR set to: 0
  3271                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  3272  001EF2  0100               	movlb	0	; () banked
  3273  001EF4  B172               	btfsc	CANInitialize@flags& (0+255),0,b
  3274                           
  3275                           ; BSR set to: 0
  3276                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  3277  001EF6  8E71               	bsf	3953,7,c	;volatile
  3278                           
  3279                           ; BSR set to: 0
  3280                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  3281                           
  3282                           ; BSR set to: 0
  3283  001EF8  0100               	movlb	0	; () banked
  3284  001EFA  516F               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  3285  001EFC  1272               	iorwf	3954,f,c	;volatile
  3286                           
  3287                           ; BSR set to: 0
  3288                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  3289  001EFE  0100               	movlb	0	; () banked
  3290  001F00  B372               	btfsc	CANInitialize@flags& (0+255),1,b
  3291                           
  3292                           ; BSR set to: 0
  3293                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  3294  001F02  8C72               	bsf	3954,6,c	;volatile
  3295                           
  3296                           ; BSR set to: 0
  3297                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3298                           
  3299                           ; BSR set to: 0
  3300  001F04  0100               	movlb	0	; () banked
  3301  001F06  5172               	movf	CANInitialize@flags& (0+255),w,b
  3302  001F08  0B60               	andlw	96
  3303  001F0A  6E60               	movwf	3936,c	;volatile
  3304                           
  3305                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  3306  001F0C  0100               	movlb	0	; () banked
  3307  001F0E  5172               	movf	CANInitialize@flags& (0+255),w,b
  3308  001F10  0B10               	andlw	16
  3309  001F12  0AFF               	xorlw	255
  3310  001F14  B4D8               	btfsc	status,2,c
  3311                           
  3312                           ; BSR set to: 0
  3313                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  3314  001F16  8460               	bsf	3936,2,c	;volatile
  3315                           
  3316                           ; BSR set to: 0
  3317                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  3318  001F18  CF60 FF50          	movff	3936,3920	;volatile
  3319                           
  3320                           ; BSR set to: 0
  3321                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3322  001F1C  0E00               	movlw	0
  3323  001F1E  0100               	movlb	0	; () banked
  3324  001F20  6F60               	movwf	CANSetMask@mask& (0+255),b
  3325  001F22  0E00               	movlw	0
  3326  001F24  6F61               	movwf	(CANSetMask@mask+1)& (0+255),b
  3327  001F26  0E00               	movlw	0
  3328  001F28  6F62               	movwf	(CANSetMask@mask+2)& (0+255),b
  3329  001F2A  0E00               	movlw	0
  3330  001F2C  6F63               	movwf	(CANSetMask@mask+3)& (0+255),b
  3331  001F2E  0EF7               	movlw	247
  3332  001F30  0100               	movlb	0	; () banked
  3333  001F32  6F64               	movwf	CANSetMask@type& (0+255),b
  3334  001F34  0E01               	movlw	1
  3335  001F36  EC32  F00C         	call	_CANSetMask
  3336                           
  3337                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3338  001F3A  0E00               	movlw	0
  3339  001F3C  0100               	movlb	0	; () banked
  3340  001F3E  6F60               	movwf	CANSetMask@mask& (0+255),b
  3341  001F40  0E00               	movlw	0
  3342  001F42  6F61               	movwf	(CANSetMask@mask+1)& (0+255),b
  3343  001F44  0E00               	movlw	0
  3344  001F46  6F62               	movwf	(CANSetMask@mask+2)& (0+255),b
  3345  001F48  0E00               	movlw	0
  3346  001F4A  6F63               	movwf	(CANSetMask@mask+3)& (0+255),b
  3347  001F4C  0EF7               	movlw	247
