

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1531  0025BE  6F6F               	movwf	(_int_counter_1+3)& (0+255),b	;volatile
  1532                           
  1533                           ;ABS_Code.c: 415: int_counter_2 = 0;
  1534  0025C0  0E00               	movlw	0
  1535  0025C2  0100               	movlb	0	; () banked
  1536  0025C4  6F70               	movwf	_int_counter_2& (0+255),b	;volatile
  1537  0025C6  0E00               	movlw	0
  1538  0025C8  6F71               	movwf	(_int_counter_2+1)& (0+255),b	;volatile
  1539  0025CA  0E00               	movlw	0
  1540  0025CC  6F72               	movwf	(_int_counter_2+2)& (0+255),b	;volatile
  1541  0025CE  0E00               	movlw	0
  1542  0025D0  6F73               	movwf	(_int_counter_2+3)& (0+255),b	;volatile
  1543                           
  1544                           ; BSR set to: 0
  1545                           ;ABS_Code.c: 416: count_flag = 1;
  1546  0025D2  8A48               	bsf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1547  0025D4  D000               	goto	l5149
  1548  0025D6                     l5149:
  1549                           
  1550                           ;ABS_Code.c: 417: }
  1551                           ;ABS_Code.c: 418: if (remote_frame_id == 0b00000001001) {
  1552  0025D6  0E09               	movlw	9
  1553  0025D8  1801               	xorwf	_remote_frame_id,w,c	;volatile
  1554  0025DA  1002               	iorwf	_remote_frame_id+1,w,c	;volatile
  1555  0025DC  1003               	iorwf	_remote_frame_id+2,w,c	;volatile
  1556  0025DE  1004               	iorwf	_remote_frame_id+3,w,c	;volatile
  1557  0025E0  A4D8               	btfss	status,2,c
  1558  0025E2  D03E               	goto	l5165
  1559                           
  1560                           ;ABS_Code.c: 419: distance_1 = step * (int_counter_1);
  1561  0025E4  C029  F0CD         	movff	_step,___wmul@multiplier	;volatile
  1562  0025E8  0100               	movlb	0	; () banked
  1563  0025EA  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
  1564  0025EC  C06C  F0CF         	movff	_int_counter_1,___wmul@multiplicand	;volatile
  1565  0025F0  C06D  F0D0         	movff	_int_counter_1+1,___wmul@multiplicand+1	;volatile
  1566  0025F4  EC8B  F015         	call	___wmul	;wreg free
  1567  0025F8  C0CD  F015         	movff	?___wmul,_distance_1	;volatile
  1568  0025FC  C0CE  F016         	movff	?___wmul+1,_distance_1+1	;volatile
  1569                           
  1570                           ;ABS_Code.c: 420: distance_2 = step * (int_counter_2);
  1571  002600  C029  F0CD         	movff	_step,___wmul@multiplier	;volatile
  1572  002604  0100               	movlb	0	; () banked
  1573  002606  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
  1574  002608  C070  F0CF         	movff	_int_counter_2,___wmul@multiplicand	;volatile
  1575  00260C  C071  F0D0         	movff	_int_counter_2+1,___wmul@multiplicand+1	;volatile
  1576  002610  EC8B  F015         	call	___wmul	;wreg free
  1577  002614  C0CD  F017         	movff	?___wmul,_distance_2	;volatile
  1578  002618  C0CE  F018         	movff	?___wmul+1,_distance_2+1	;volatile
  1579                           
  1580                           ;ABS_Code.c: 421: count_flag = 0;
  1581  00261C  9A48               	bcf	_count_flag/(0+8),_count_flag& (0+7),c	;volatile
  1582                           
  1583                           ;ABS_Code.c: 422: distance_array[0] = distance_1;
  1584  00261E  C015  F091         	movff	_distance_1,_distance_array	;volatile
  1585                           
  1586                           ;ABS_Code.c: 423: distance_array[1] = distance_1 >> 8;
  1587  002622  5016               	movf	_distance_1+1,w,c	;volatile
  1588  002624  0100               	movlb	0	; () banked
  1589  002626  6F92               	movwf	(_distance_array+1)& (0+255),b	;volatile
  1590                           
  1591                           ; BSR set to: 0
  1592                           ;ABS_Code.c: 424: distance_array[2] = distance_2;
  1593  002628  C017  F093         	movff	_distance_2,_distance_array+2	;volatile
  1594                           
  1595                           ; BSR set to: 0
  1596                           ;ABS_Code.c: 425: distance_array[3] = distance_2 >> 8;
  1597  00262C  5018               	movf	_distance_2+1,w,c	;volatile
  1598  00262E  0100               	movlb	0	; () banked
  1599  002630  6F94               	movwf	(_distance_array+3)& (0+255),b	;volatile
  1600                           
  1601                           ; BSR set to: 0
  1602                           ;ABS_Code.c: 426: CANsendMessage(remote_frame_id, distance_array, 8, CAN_CONFIG_STD_MSG 
      +                          & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
  1603  002632  C001  F100         	movff	_remote_frame_id,CANsendMessage@identifier	;volatile
  1604  002636  C002  F101         	movff	_remote_frame_id+1,CANsendMessage@identifier+1	;volatile
  1605  00263A  C003  F102         	movff	_remote_frame_id+2,CANsendMessage@identifier+2	;volatile
  1606  00263E  C004  F103         	movff	_remote_frame_id+3,CANsendMessage@identifier+3	;volatile
  1607  002642  0E91               	movlw	low _distance_array
  1608  002644  0101               	movlb	1	; () banked
  1609  002646  6F04               	movwf	CANsendMessage@data& (0+255),b
  1610  002648  0E00               	movlw	high _distance_array
  1611  00264A  0101               	movlb	1	; () banked
  1612  00264C  6F05               	movwf	(CANsendMessage@data+1)& (0+255),b
  1613  00264E  0E08               	movlw	8
  1614  002650  0101               	movlb	1	; () banked
  1615  002652  6F06               	movwf	CANsendMessage@dataLength& (0+255),b
  1616  002654  0EBC               	movlw	188
  1617  002656  0101               	movlb	1	; () banked
  1618  002658  6F07               	movwf	CANsendMessage@flags& (0+255),b
  1619  00265A  EC5E  F006         	call	_CANsendMessage	;wreg free
  1620  00265E  D000               	goto	l5165
  1621  002660                     l5165:
  1622                           
  1623                           ;ABS_Code.c: 427: }
  1624                           ;ABS_Code.c: 429: if (TXB0CONbits.TXABT == 1 || TXB1CONbits.TXABT == 1) {
  1625  002660  010F               	movlb	15	; () banked
  1626  002662  BD40               	btfsc	64,6,b	;volatile
  1627  002664  D005               	goto	l751
  1628                           
  1629                           ; BSR set to: 15
  1630  002666  010F               	movlb	15	; () banked
  1631  002668  BD30               	btfsc	48,6,b	;volatile
  1632  00266A  D002               	goto	l751
  1633                           
  1634                           ; BSR set to: 15
  1635                           ;ABS_Code.c: 432: Tx_retry = 0;
  1636                           
  1637                           ;ABS_Code.c: 431: } else {
  1638                           
  1639                           ; BSR set to: 15
  1640                           ;ABS_Code.c: 430: Tx_retry = 1;
  1641  00266C  9848               	bcf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1642                           
  1643                           ; BSR set to: 15
  1644                           ;ABS_Code.c: 433: }
  1645                           ;ABS_Code.c: 434: } else {
  1646  00266E  D002               	goto	l764
  1647  002670                     l751:
  1648                           
  1649                           ;ABS_Code.c: 435: Tx_retry = 1;
  1650  002670  8848               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c	;volatile
  1651  002672  D000               	goto	l764
  1652  002674                     l764:
  1653  002674  0012               	return		;funcret
  1654  002676                     __end_of_remote_frame_handler:
  1655                           	opt stack 0
  1656                           tblptru	equ	0xFF8
  1657                           tblptrh	equ	0xFF7
  1658                           tblptrl	equ	0xFF6
  1659                           tablat	equ	0xFF5
  1660                           prodh	equ	0xFF4
  1661                           prodl	equ	0xFF3
  1662                           postinc0	equ	0xFEE
  1663                           wreg	equ	0xFE8
  1664                           postdec1	equ	0xFE5
  1665                           fsr1l	equ	0xFE1
  1666                           status	equ	0xFD8
  1667                           
  1668 ;; *************** function ___wmul *****************
  1669 ;; Defined at:
  1670 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  multiplier      2   36[BANK0 ] unsigned int 
  1673 ;;  multiplicand    2   38[BANK0 ] unsigned int 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  product         2   40[BANK0 ] unsigned int 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  2   36[BANK0 ] unsigned int 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, prodl, prodh
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1685 ;;      Params:         0       4       0       0
  1686 ;;      Locals:         0       2       0       0
  1687 ;;      Temps:          0       0       0       0
  1688 ;;      Totals:         0       6       0       0
  1689 ;;Total ram usage:        6 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    4
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;;		_remote_frame_handler
  1697 ;;		_delay_ms
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           	psect	text2
  1702  002B16                     __ptext2:
  1703                           	opt stack 0
  1704  002B16                     ___wmul:
  1705                           	opt stack 25
  1706                           
  1707                           ;incstack = 0
  1708  002B16  0100               	movlb	0	; () banked
  1709  002B18  51CD               	movf	___wmul@multiplier& (0+255),w,b
  1710  002B1A  0100               	movlb	0	; () banked
  1711  002B1C  03CF               	mulwf	___wmul@multiplicand& (0+255),b
  1712  002B1E  CFF3 F0D1          	movff	prodl,___wmul@product
  1713  002B22  CFF4 F0D2          	movff	prodh,___wmul@product+1
  1714  002B26  0100               	movlb	0	; () banked
  1715  002B28  51CD               	movf	___wmul@multiplier& (0+255),w,b
  1716  002B2A  0100               	movlb	0	; () banked
  1717  002B2C  03D0               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  1718  002B2E  50F3               	movf	prodl,w,c
  1719  002B30  0100               	movlb	0	; () banked
  1720  002B32  27D2               	addwf	(___wmul@product+1)& (0+255),f,b
  1721  002B34  0100               	movlb	0	; () banked
  1722  002B36  51CE               	movf	(___wmul@multiplier+1)& (0+255),w,b
  1723  002B38  0100               	movlb	0	; () banked
  1724  002B3A  03CF               	mulwf	___wmul@multiplicand& (0+255),b
  1725  002B3C  50F3               	movf	prodl,w,c
  1726  002B3E  0100               	movlb	0	; () banked
  1727  002B40  27D2               	addwf	(___wmul@product+1)& (0+255),f,b
  1728                           
  1729                           ; BSR set to: 0
  1730  002B42  C0D1  F0CD         	movff	___wmul@product,?___wmul
  1731  002B46  C0D2  F0CE         	movff	___wmul@product+1,?___wmul+1
  1732  002B4A  D000               	goto	l780
  1733  002B4C                     l780:
  1734                           
  1735                           ; BSR set to: 0
  1736  002B4C  0012               	return		;funcret
  1737  002B4E                     __end_of___wmul:
  1738                           	opt stack 0
  1739                           tblptru	equ	0xFF8
  1740                           tblptrh	equ	0xFF7
  1741                           tblptrl	equ	0xFF6
  1742                           tablat	equ	0xFF5
  1743                           prodh	equ	0xFF4
  1744                           prodl	equ	0xFF3
  1745                           postinc0	equ	0xFEE
  1746                           wreg	equ	0xFE8
  1747                           postdec1	equ	0xFE5
  1748                           fsr1l	equ	0xFE1
  1749                           status	equ	0xFD8
  1750                           
  1751 ;; *************** function _CANsendMessage *****************
  1752 ;; Defined at:
  1753 ;;		line 294 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  identifier      4    0[BANK1 ] unsigned long 
  1756 ;;  data            2    4[BANK1 ] PTR unsigned char 
