

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1639                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
  1640  000C54  C0D2  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1641                           
  1642                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
  1643  000C58  0100               	movlb	0	; () banked
  1644  000C5A  ADD3               	btfss	CANsendMessage@flags& (0+255),6,b
  1645  000C5C  D003               	goto	l384
  1646                           
  1647                           ; BSR set to: 0
  1648                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  1649  000C5E  010F               	movlb	15	; () banked
  1650  000C60  8D45               	bsf	69,6,b	;volatile
  1651  000C62  D002               	goto	l385
  1652  000C64                     l384:
  1653                           
  1654                           ; BSR set to: 0
  1655                           ;inc\CANlib.h: 302: else
  1656                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  1657  000C64  010F               	movlb	15	; () banked
  1658  000C66  9D45               	bcf	69,6,b	;volatile
  1659  000C68                     l385:
  1660                           
  1661                           ; BSR set to: 15
  1662                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  1663  000C68  0100               	movlb	0	; () banked
  1664  000C6A  A7D3               	btfss	CANsendMessage@flags& (0+255),3,b
  1665  000C6C  D079               	goto	l386
  1666                           
  1667                           ; BSR set to: 0
  1668                           ;inc\CANlib.h: 306: {
  1669                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
  1670  000C6E  0100               	movlb	0	; () banked
  1671  000C70  51CC               	movf	CANsendMessage@identifier& (0+255),w,b
  1672  000C72  0100               	movlb	0	; () banked
  1673  000C74  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1674  000C76  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1675  000C78  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1676  000C7A  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1677                           
  1678                           ; BSR set to: 0
  1679                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  1680  000C7C  C0D8  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;inc\CANlib.h: 311: tamp = identifier & 0x0000FF00;
  1684  000C80  0E00               	movlw	0
  1685  000C82  0100               	movlb	0	; () banked
  1686  000C84  15CC               	andwf	CANsendMessage@identifier& (0+255),w,b
  1687  000C86  0100               	movlb	0	; () banked
  1688  000C88  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1689  000C8A  0EFF               	movlw	255
  1690  000C8C  0100               	movlb	0	; () banked
  1691  000C8E  15CD               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1692  000C90  0100               	movlb	0	; () banked
  1693  000C92  6FD9               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1694  000C94  0E00               	movlw	0
  1695  000C96  0100               	movlb	0	; () banked
  1696  000C98  15CE               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1697  000C9A  0100               	movlb	0	; () banked
  1698  000C9C  6FDA               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1699  000C9E  0E00               	movlw	0
  1700  000CA0  0100               	movlb	0	; () banked
  1701  000CA2  15CF               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1702  000CA4  0100               	movlb	0	; () banked
  1703  000CA6  6FDB               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1704                           
  1705                           ; BSR set to: 0
  1706                           ;inc\CANlib.h: 312: tamp = tamp >> 8;
  1707  000CA8  C0D8  F0D4         	movff	CANsendMessage@tamp,??_CANsendMessage
  1708  000CAC  C0D9  F0D5         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1709  000CB0  C0DA  F0D6         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1710  000CB4  C0DB  F0D7         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1711  000CB8  C0D5  F0D4         	movff	??_CANsendMessage+1,??_CANsendMessage
  1712  000CBC  C0D6  F0D5         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1713  000CC0  C0D7  F0D6         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1714  000CC4  0100               	movlb	0	; () banked
  1715  000CC6  6BD7               	clrf	(??_CANsendMessage+3)& (0+255),b
  1716  000CC8  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  1717  000CCC  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1718  000CD0  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1719  000CD4  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1720                           
  1721                           ; BSR set to: 0
  1722                           ;inc\CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  1723  000CD8  C0D8  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1724                           
  1725                           ; BSR set to: 0
  1726                           ;inc\CANlib.h: 315: TXB0SIDL = 0x00;
  1727  000CDC  0E00               	movlw	0
  1728  000CDE  010F               	movlb	15	; () banked
  1729  000CE0  6F42               	movwf	66,b	;volatile
  1730                           
  1731                           ; BSR set to: 15
  1732                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  1733  000CE2  010F               	movlb	15	; () banked
  1734  000CE4  8742               	bsf	66,3,b	;volatile
  1735                           
  1736                           ; BSR set to: 15
  1737                           ;inc\CANlib.h: 318: if (identifier & 0x00010000)
  1738  000CE6  0100               	movlb	0	; () banked
  1739  000CE8  A1CE               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1740  000CEA  D002               	goto	l387
  1741                           
  1742                           ; BSR set to: 0
  1743                           ;inc\CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  1744  000CEC  010F               	movlb	15	; () banked
  1745  000CEE  8142               	bsf	66,0,b	;volatile
  1746  000CF0                     l387:
  1747                           
  1748                           ;inc\CANlib.h: 320: if (identifier & 0x00020000)
  1749  000CF0  0100               	movlb	0	; () banked
  1750  000CF2  A3CE               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1751  000CF4  D002               	goto	l388
  1752                           
  1753                           ; BSR set to: 0
  1754                           ;inc\CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  1755  000CF6  010F               	movlb	15	; () banked
  1756  000CF8  8342               	bsf	66,1,b	;volatile
  1757  000CFA                     l388:
  1758                           
  1759                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
  1760  000CFA  0100               	movlb	0	; () banked
  1761  000CFC  A5CE               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1762  000CFE  D002               	goto	l389
  1763                           
  1764                           ; BSR set to: 0
  1765                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  1766  000D00  010F               	movlb	15	; () banked
  1767  000D02  8B42               	bsf	66,5,b	;volatile
  1768  000D04                     l389:
  1769                           
  1770                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
  1771  000D04  0100               	movlb	0	; () banked
  1772  000D06  A7CE               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1773  000D08  D002               	goto	l390
  1774                           
  1775                           ; BSR set to: 0
  1776                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1777  000D0A  010F               	movlb	15	; () banked
  1778  000D0C  8D42               	bsf	66,6,b	;volatile
  1779  000D0E                     l390:
  1780                           
  1781                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
  1782  000D0E  0100               	movlb	0	; () banked
  1783  000D10  A9CE               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1784  000D12  D002               	goto	l3326
  1785                           
  1786                           ; BSR set to: 0
  1787                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1788  000D14  010F               	movlb	15	; () banked
  1789  000D16  8F42               	bsf	66,7,b	;volatile
  1790  000D18                     l3326:
  1791                           
  1792                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1793  000D18  C0CC  F0D4         	movff	CANsendMessage@identifier,??_CANsendMessage
  1794  000D1C  C0CD  F0D5         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1795  000D20  C0CE  F0D6         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1796  000D24  C0CF  F0D7         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1797  000D28  0E16               	movlw	22
  1798  000D2A  D006               	goto	u3510
  1799  000D2C                     u3515:
  1800  000D2C  0100               	movlb	0	; () banked
  1801  000D2E  90D8               	bcf	status,0,c
  1802  000D30  33D7               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1803  000D32  33D6               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1804  000D34  33D5               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1805  000D36  33D4               	rrcf	??_CANsendMessage& (0+255),f,b
  1806  000D38                     u3510:
  1807  000D38  2EE8               	decfsz	wreg,f,c
  1808  000D3A  D7F8               	goto	u3515
  1809  000D3C  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  1810  000D40  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1811  000D44  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1812  000D48  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1813                           
  1814                           ; BSR set to: 0
  1815                           ;inc\CANlib.h: 330: tamp = tamp & 0x000000FF;
  1816  000D4C  0100               	movlb	0	; () banked
  1817  000D4E  51D8               	movf	CANsendMessage@tamp& (0+255),w,b
  1818  000D50  0100               	movlb	0	; () banked
  1819  000D52  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1820  000D54  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1821  000D56  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1822  000D58  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1823                           
  1824                           ; BSR set to: 0
  1825                           ;inc\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  1826  000D5A  C0D8  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1827                           
  1828                           ;inc\CANlib.h: 332: }
  1829  000D5E  D059               	goto	l3346
  1830  000D60                     l386:
  1831                           
  1832                           ; BSR set to: 0
  1833                           ;inc\CANlib.h: 334: else
  1834                           ;inc\CANlib.h: 336: {
  1835                           ;inc\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  1836  000D60  010F               	movlb	15	; () banked
  1837  000D62  9742               	bcf	66,3,b	;volatile
  1838                           
  1839                           ; BSR set to: 15
  1840                           ;inc\CANlib.h: 339: tamp = (identifier >> 3);
  1841  000D64  C0CC  F0D4         	movff	CANsendMessage@identifier,??_CANsendMessage
  1842  000D68  C0CD  F0D5         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1843  000D6C  C0CE  F0D6         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1844  000D70  C0CF  F0D7         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1845  000D74  0E04               	movlw	4
  1846  000D76  D006               	goto	u3520
  1847  000D78                     u3525:
  1848  000D78  0100               	movlb	0	; () banked
  1849  000D7A  90D8               	bcf	status,0,c
  1850  000D7C  33D7               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
